Title ID	FullTitle	Item ID	Volume	Number	Year	Article Date	ArticleTitle	Authors	StartPageNo	EndPageNo	StartPageURL	StartPageID	ArticleID	DOI	BioStor ID
53542	Bulletin of the Natural History Museum. Geology series.	125472	56	1	2000	44376	The first fossil prosopistomatid mayfly from Burmese amber (Ephemeroptera, Prosopistomatidae)	Sinitshenkova, Nina D	25	28	https://www.biodiversitylibrary.org/page/40537650	40537650	221093		209302
53542	Bulletin of the Natural History Museum. Geology series.	125472	56	1	2000	44376	The most primitive white flies (Hemiptera; Aleyrodidae; bernaeinae subfam.nov.) from the Mesozoic of Asia and Burmese amber, with an overview of Burmese amber hemipterans	Shcherbakov, Dmitry E	29	37	https://www.biodiversitylibrary.org/page/40537646				
53542	Bulletin of the Natural History Museum. Geology series.	125472	56	1	2000	44376	A new genus and species of Lophioneuridae from Burmese amber (Thripida (=Thysanoptera): Lophioneurina)	Zherikhin, Vladimir Vasilevich	39	41	https://www.biodiversitylibrary.org/page/40537608				
53542	Bulletin of the Natural History Museum. Geology series.	125472	56	1	2000	44376	Burmapsilocephala cockerelli, a new genus and species of Asiloidea (Diptera) from Burmese amber	Gaimari, Stephen D; Mostovski, Mike B	43	45	https://www.biodiversitylibrary.org/page/40537612				
53542	Bulletin of the Natural History Museum. Geology series.	125472	56	1	2000	44376	Phantom midges (Diptera: Chaoboridae) from Burmese amber	Lukashevich, Elena D	47	52	https://www.biodiversitylibrary.org/page/40537616				
53542	Bulletin of the Natural History Museum. Geology series.	125472	56	1	2000	44376	An archaic new genus of Evaniidae (Insecta: Hymenoptera) and implications for the biology of ancestral evanioids	Basibuyuk, Hasan H,Rasnitsyn, Alexandr P, Fitton, Mike G, Quicke, Donald L J	53	58	https://www.biodiversitylibrary.org/page/40537622	40537622	145442		144381
53542	Bulletin of the Natural History Museum. Geology series.	125472	56	1	2000	44376	Digger wasps (Hymenoptera, Sphecidae) in Burmese amber	Antropov, Alexander V	59	77	https://www.biodiversitylibrary.org/page/40537628	40537628	140859		141028
53542	Bulletin of the Natural History Museum. Geology series.	125472	56	1	2000	44376	Electrobisium acutum Cockerell, a cheiridiid pseudoscorpion from Burmese amber, with remarks on the validity of the Cheisidioidea (Arachnida, Chelonethi)	Judson, Mark L I	79	83	https://www.biodiversitylibrary.org/page/40537686				
53542	Bulletin of the Natural History Museum. Geology series.	125474	56	2	2000	44530	Terebratula californiana Kuster, 1844, and reappraisal of west coast north American  brachiopod species referred to thr genus Laqueus Dall, 1870	Mackinnon, David I; Long, S L	85	90	https://www.biodiversitylibrary.org/page/40537808				
53542	Bulletin of the Natural History Museum. Geology series.	125474	56	2	2000	44530	Late Campanian-Maastrichtian corals from the United Arab Emirates-Oman border region	Baron-Szabo, Rosemarie C	91	131	https://www.biodiversitylibrary.org/page/40537814				
53542	Bulletin of the Natural History Museum. Geology series.	125474	56	2	2000	44530	Rhombocladia dichotoma (M'Coy, 1844) [Fenestratam Bryozoa]: designation of a ectotype	Jackson, Patrick N Wyse	133	134	https://www.biodiversitylibrary.org/page/40537856				
53542	Bulletin of the Natural History Museum. Geology series.	125474	56	2	2000	44530	The Gough's Cave human fossils: an introduction	Stringer, Chris	135	139	https://www.biodiversitylibrary.org/page/40537858				
53542	Bulletin of the Natural History Museum. Geology series.	125474	56	2	2000	44530	The Creswellian (Pleistocene) human axial skeletal remains from Gough's Cave (Somerset, England)	Churchill, Steven E	141	154	https://www.biodiversitylibrary.org/page/40537864				
53542	Bulletin of the Natural History Museum. Geology series.	125474	56	2	2000	44530	The Creswellian (Pleistocene) human lower limb remains from Gough's Cave (Somerset, England)	Trinkaus, Erik	155	161	https://www.biodiversitylibrary.org/page/40537878				
53542	Bulletin of the Natural History Museum. Geology series.	113720	57	1	2001	44375	Fossil pseudasturid birds (Aves, Pseudasturidae) from London Clay	Dyke, Gareth J	1	4	https://www.biodiversitylibrary.org/page/36952411				
53542	Bulletin of the Natural History Museum. Geology series.	113720	57	1	2001	44375	Novocranioa, a new name fopr the genus Neocrania Lee & Brunton, 1986 (Brachiopoda, Craniida), preoccipied by neocrania Davis, 1978 (Insecta, Lepidoptera)	Lee, Daphne; Brunton, C Howard C	5	5	https://www.biodiversitylibrary.org/page/36952416				
53542	Bulletin of the Natural History Museum. Geology series.	113720	57	1	2001	44375	The Creswellian (Pleistocene) human upper limb remains from Gough's Cave (Somerset, England)	Churchill, Steven E	7	24	https://www.biodiversitylibrary.org/page/36952418				
53542	Bulletin of the Natural History Museum. Geology series.	113720	57	1	2001	44375	Gough's Cave 1 (Somerset, England): a study of the hand bones	Trinkaus, Erik	25	28	https://www.biodiversitylibrary.org/page/36952436				
53542	Bulletin of the Natural History Museum. Geology series.	113720	57	1	2001	44375	A revision of the English Wealden Flora,III: Czekanowskiales, Ginkgoales & Allied Coniferales	Watson, Joan; Lydon, Susannah J; Harrison, Nicola A	29	82	https://www.biodiversitylibrary.org/page/36952440				
53542	Bulletin of the Natural History Museum. Geology series.	113712	57	2	2001	44529	The cenozoic brachiopod Terebratula: its type species, neotype, and other included species	Lee, Daphne; Brunton, C Howard C; Ruggiero Emma Taddei; caldara, Massimo; Simone, Oronzo	83	93	https://www.biodiversitylibrary.org/page/36950068				
53542	Bulletin of the Natural History Museum. Geology series.	113712	57	2	2001	44529	Gough's Cave 1 (Somerset, England): a study of the pectoral girdle and upper limbs	Churchill, Steven E	95	107	https://www.biodiversitylibrary.org/page/36950080				
53542	Bulletin of the Natural History Museum. Geology series.	113712	57	2	2001	44529	Systematic affinity of Acroporella assurbanipali Elliott (Dasycladaceae), with notes on the genus neomeris	Barattolo, Filippo; Romano, Roberta	109	114	https://www.biodiversitylibrary.org/page/36950094				
53542	Bulletin of the Natural History Museum. Geology series.	113712	57	2	2001	44529	Palynological zonation of Mid-palaeozoic sequences from the Cantabrian Mountains, NW Spain: implications for inter-regional and interfacies corrolation of thre Ludford/Pridoli and Silurian/Devonian boundries, and plant dispoersal patterns	Richardson, John B; Rodriguez, Rosa M; Sutherland, Stuart J E	115	162	https://www.biodiversitylibrary.org/page/36950100				
53542	Bulletin of the Natural History Museum. Geology series.	113713	58	1	2002	44374	Gough's Cave 1 (Somerset, England): a study of the axial skeleton	Churchill, Steve E; Holliday, Trenton W	1	11	https://www.biodiversitylibrary.org/page/36950158			10.1017/s0968046202000013	
53542	Bulletin of the Natural History Museum. Geology series.	113713	58	1	2002	44374	Upper Ordivisian brachiopods from the Anderken Formation, Kazakhstan: their ecology and systematics	Popov, Leonid E; Cocks, Leonard Robert Morrison; Nikitin, Igor F	13	79	https://www.biodiversitylibrary.org/page/36950170			10.1017/s0968046202000025	
53542	Bulletin of the Natural History Museum. Geology series.	113713	58	2	2002	44528	The Lower Lias of Robin Hood's Bay, Yorkshire, and the work of Leslie Bairstow	Howarth, Michael Kingsley	81	152	https://www.biodiversitylibrary.org/page/36950242			10.1017/s0968046202000037	
53542	Bulletin of the Natural History Museum. Geology series.	113713	58	supplement	2003	44373	Gough's Cave 1 (Somerset, England): a study of the pelvis and lower limbs	Trinkaus, Erik	1	21	https://www.biodiversitylibrary.org/page/36950318			10.1017/s0968046203000056	
53542	Bulletin of the Natural History Museum. Geology series.	113713	58	supplement	2003	44373	Human Dental remains from Gough's Cave (Somerset, England)	Hawkey, Diane E	23	35	https://www.biodiversitylibrary.org/page/36950340			10.1017/s0968046203000068	
53542	Bulletin of the Natural History Museum. Geology series.	113713	58	supplement	2003	44373	Gough's Cave 1 (Somerset, England): an assessment of body size and shape	Holliday, Trenton W; Churchill, Steven E	37	44	https://www.biodiversitylibrary.org/page/36950354			10.1017/s096804620300007x	
53542	Bulletin of the Natural History Museum. Geology series.	113713	58	supplement	2003	44373	Gough's Cave 1 (Somerset, England): an assessment of the sex and age at death	Trinkaus, Erik; Humphrey, Louise; Stringer, Chris; Churchill, Steven E; Tague, Robert G	45	50	https://www.biodiversitylibrary.org/page/36950362			10.1017/s0968046203000081	
53542	Bulletin of the Natural History Museum. Geology series.	113713	58	supplement	2003	44373	Gough's Cave, Cheddar, Somerset: Microstratigraphy of the Late Pleistocene/earliest Holocene sediments	Macphail, Richard I; Goldberg, Paul	51	58	https://www.biodiversitylibrary.org/page/36950368			10.1017/s0968046203000093	
53542	Bulletin of the Natural History Museum. Geology series.	113713	58	supplement	2003	June 26	Cannibalism in Britain: Taphonomy of the Creswellian ( Pleistocene) faunal and human remains from Gough's Cave (Somerset, England)	Andrews, Peter; Fernandez-Jalvo, Yolanda	59	81	https://www.biodiversitylibrary.org/page/36950376			10.1017/s096804620300010x	
