Item ID	Volume	Year	Title	Author	BHLCreatorID	StartPageBHLURL	EndPageBHLURL	Plate no	Latin Name	English Name
197165	2	1863	Macropus major, Shaw., Great Grey Kangaroo, [Pl. 1-2]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740643	https://www.biodiversitylibrary.org/page/49740651	1-2	Macropus major, Shaw.	Great Grey Kangaroo
197165	2	1863	Macropus ocydromus, Gould., West- Australian Great Kangaroo, [Pl. 3-4]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740653	https://www.biodiversitylibrary.org/page/49740658	3-4	Macropus ocydromus, Gould.	West- Australian Great Kangaroo
197165	2	1863	Macropus fuliginosus, Sooty Kangaroo, [Pl. 5]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740661	https://www.biodiversitylibrary.org/page/49740662	5	Macropus fuliginosus	Sooty Kangaroo
197165	2	1863	Osphranter rufus, Great Red Kangaroo, [Pl. 6-7]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740665	https://www.biodiversitylibrary.org/page/49740671	6-7	Osphranter rufus	Great Red Kangaroo
197165	2	1863	Osphranter Antilopinus, Gould., Red Wallaroo, [Pl. 8-9]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740673	https://www.biodiversitylibrary.org/page/49740678	8-9	Osphranter Antilopinus, Gould.	Red Wallaroo
197165	2	1863	Osphranter robustus, Gould., Black Wallaroo, [Pl. 10-11]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740681	https://www.biodiversitylibrary.org/page/49740687	10-11	Osphranter robustus, Gould.	Black Wallaroo
197165	2	1863	Osphranter? Parryi, Parry’s Wallaroo, [Pl. 12-13]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740689	https://www.biodiversitylibrary.org/page/49740694	12-13	Osphranter? Parryi	Parry’s Wallaroo
197165	2	1863	Halmaturus ruficollis, Rufous-necked Wallaby, [Pl. 14-15]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740697	https://www.biodiversitylibrary.org/page/49740702	14-15	Halmaturus ruficollis	Rufous-necked Wallaby
197165	2	1863	Halmaturus Bennetti, Bennett’s Wallaby, [Pl. 16-17]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740705	https://www.biodiversitylibrary.org/page/49740711	16-17	Halmaturus Bennetti	Bennett’s Wallaby
197165	2	1863	Halmaturus Greyi, Gray., Grey’s Wallaby, [Pl. 18-19]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740713	https://www.biodiversitylibrary.org/page/49740718	18-19	Halmaturus Greyi, Gray.	Grey’s Wallaby
197165	2	1863	Halmaturus manicatus, Gould., Black-gloved Wallaby, [Pl. 20-21]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740721	https://www.biodiversitylibrary.org/page/49740726	20-21	Halmaturus manicatus, Gould.	Black-gloved Wallaby
197165	2	1863	Halmaturus Ualabatus, Black Wallaby, [Pl. 22-23]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740729	https://www.biodiversitylibrary.org/page/49740734	22-23	Halmaturus Ualabatus	Black Wallaby
197165	2	1863	Halmaturus agilis, Gould., Agile Wallaby, [Pl. 24-25]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740737	https://www.biodiversitylibrary.org/page/49740742	24-25	Halmaturus agilis, Gould.	Agile Wallaby
197165	2	1863	Halmaturus dorsalis, Gray., Black-striped Wallaby, [Pl. 26-27]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740745	https://www.biodiversitylibrary.org/page/49740750	26-27	Halmaturus dorsalis, Gray.	Black-striped Wallaby
197165	2	1863	Halmaturus Parma, Gould., Parma Wallaby, [Pl. 28]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740753	https://www.biodiversitylibrary.org/page/49740754	28	Halmaturus Parma, Gould.	Parma Wallaby
197165	2	1863	Halmaturus Derbianus, Gray., Derby’s Wallaby, [Pl. 29-30]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740757	https://www.biodiversitylibrary.org/page/49740762	29-30	Halmaturus Derbianus, Gray.	Derby’s Wallaby
197165	2	1863	Halmaturus Thetidis, F. Cuv. et Geoff., Pademelon Wallaby, [Pl. 31-32]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740765	https://www.biodiversitylibrary.org/page/49740770	31-32	Halmaturus Thetidis, F. Cuv. et Geoff.	Pademelon Wallaby
197165	2	1863	Halmaturus stigmaticus, Gould., Branded Wallaby, [Pl. 33-34]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740773	https://www.biodiversitylibrary.org/page/49740778	33-34	Halmaturus stigmaticus, Gould.	Branded Wallaby
197165	2	1863	Halmaturus Billardieri, Tasmanian Wallaby, [Pl. 35-36]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740781	https://www.biodiversitylibrary.org/page/49740786	35-36	Halmaturus Billardieri	Tasmanian Wallaby
197165	2	1863	Halmaturus brachyurus, Short-tailed Wallaby, [Pl. 37-38]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740789	https://www.biodiversitylibrary.org/page/49740794	37-38	Halmaturus brachyurus	Short-tailed Wallaby
197165	2	1863	Petrogale penicillata, Gray., Brush-tailed Rock-Wallaby, [Pl. 39-40]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740797	https://www.biodiversitylibrary.org/page/49740803	39-40	Petrogale penicillata, Gray.	Brush-tailed Rock-Wallaby
197165	2	1863	Petrogale lateralis, Gould., Stripe-sided Rock-Wallaby, [Pl. 41-42]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740805	https://www.biodiversitylibrary.org/page/49740810	41-42	Petrogale lateralis, Gould.	Stripe-sided Rock-Wallaby
197165	2	1863	Petrogale xanthopus, Gould., Yellow-footed Rock-Wallaby, [Pl. 43-44]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740813	https://www.biodiversitylibrary.org/page/49740818	43-44	Petrogale xanthopus, Gould.	Yellow-footed Rock-Wallaby
197165	2	1863	Petrogale inornata, Gould., Unadorned Rock-Wallaby, [Pl. 45-46]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740821	https://www.biodiversitylibrary.org/page/49740826	45-46	Petrogale inornata, Gould.	Unadorned Rock-Wallaby
197165	2	1863	Petrogale brachyotis, Gould., Short-eared Rock- Wallaby, [Pl. 47]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740829	https://www.biodiversitylibrary.org/page/49740830	47	Petrogale brachyotis, Gould.	Short-eared Rock- Wallaby
197165	2	1863	Petrogale concinna, Gould., Little Rock-Wallaby, [Pl. 48]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740833	https://www.biodiversitylibrary.org/page/49740834	48	Petrogale concinna, Gould.	Little Rock-Wallaby
197165	2	1863	Dendrolagus ursinus, Müll., Black Tree-Kangaroo, [Pl. 49]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740837	https://www.biodiversitylibrary.org/page/49740838	49	Dendrolagus ursinus, Müll.	Black Tree-Kangaroo
197165	2	1863	Dendrolagus inustus, Müll., Brown Tree-Kangaroo, [Pl. 50]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740841	https://www.biodiversitylibrary.org/page/49740842	50	Dendrolagus inustus, Müll.	Brown Tree-Kangaroo
197165	2	1863	Dorcopsis Bruni, Filander, [Pl. 51]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740845	https://www.biodiversitylibrary.org/page/49740847	51	Dorcopsis Bruni	Filander
197165	2	1863	Onychogalea unguifer, Gould., Nail-tailed Kangaroo, [Pl. 52-53]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740849	https://www.biodiversitylibrary.org/page/49740854	52-53	Onychogalea unguifer, Gould.	Nail-tailed Kangaroo
197165	2	1863	Onychogalea fraenata, Gould., Bi’idled Nail-tailed Kangaroo, [Pl. 54]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740857	https://www.biodiversitylibrary.org/page/49740859	54	Onychogalea fraenata, Gould.	Bi’idled Nail-tailed Kangaroo
197165	2	1863	Onychogalea lunata, Gould., Lunated Nail-tailed Kangaroo, [Pl. 55]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740861	https://www.biodiversitylibrary.org/page/49740862	55	Onychogalea lunata, Gould.	Lunated Nail-tailed Kangaroo
197165	2	1863	Lagorchestes fasciatus, Banded Hare-Kangaroo, [Pl. 56]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740865	https://www.biodiversitylibrary.org/page/49740867	56	Lagorchestes fasciatus	Banded Hare-Kangaroo
197165	2	1863	Lagorchestes Leporoïdes, Gould., Hare-Kangaroo, [Pl. 57]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740869	https://www.biodiversitylibrary.org/page/49740870	57	Lagorchestes Leporoïdes, Gould.	Hare-Kangaroo
197165	2	1863	Lagorchestes hirsutus, Gould., Rufous Hare-Kangaroo, [Pl. 58]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740873	https://www.biodiversitylibrary.org/page/49740874	58	Lagorchestes hirsutus, Gould.	Rufous Hare-Kangaroo
197165	2	1863	Lagorchestes conspicillatus, Gould., Spectacled Hare-Kangaroo, [Pl. 58]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740877	https://www.biodiversitylibrary.org/page/49740878	58	Lagorchestes conspicillatus, Gould.	Spectacled Hare-Kangaroo
197165	2	1863	Lagorchestes Leichardti, Gould., Leichardt’s Hare-Kangaroo, [Pl. 60]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740881	https://www.biodiversitylibrary.org/page/49740882	60	Lagorchestes Leichardti, Gould.	Leichardt’s Hare-Kangaroo
197165	2	1863	Bettongia penicillata, Gray., Jerboa-Kangaroo, [Pl. 61]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740885	https://www.biodiversitylibrary.org/page/49740886	61	Bettongia penicillata, Gray.	Jerboa-Kangaroo
197165	2	1863	Bettongia Ogilbyi, Gould., Ogilby’s Jerboa-Kangaroo, [Pl. 62]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740889	https://www.biodiversitylibrary.org/page/49740890	62	Bettongia Ogilbyi, Gould.	Ogilby’s Jerboa-Kangaroo
197165	2	1863	Bettongia Cuniculus, Tasmanian Jerboa-Kangaroo, [Pl. 63]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740893	https://www.biodiversitylibrary.org/page/49740894	63	Bettongia Cuniculus	Tasmanian Jerboa-Kangaroo
197165	2	1863	Bettongia Graii, Gould., Gray’s Jerboa-Kangaroo, [Pl. 64]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740897	https://www.biodiversitylibrary.org/page/49740898	64	Bettongia Graii, Gould.	Gray’s Jerboa-Kangaroo
197165	2	1863	Bettongia rufescens, Gray., Rufous Jerboa-Kangaroo, [Pl. 65]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740901	https://www.biodiversitylibrary.org/page/49740902	65	Bettongia rufescens, Gray.	Rufous Jerboa-Kangaroo
197165	2	1863	Bettongia campestris, Gould., Plain-loving Jerboa-Kangaroo, [Pl. 66]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740905	https://www.biodiversitylibrary.org/page/49740906	66	Bettongia campestris, Gould.	Plain-loving Jerboa-Kangaroo
197165	2	1863	Hypsiprymnus murinus, New South Wales Rat-Kangaroo, [Pl. 67]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740909	https://www.biodiversitylibrary.org/page/49740910	67	Hypsiprymnus murinus	New South Wales Rat-Kangaroo
197165	2	1863	Hypsiprymnus apicalis, Gould., Tasmanian Rat-Kangaroo, [Pl. 68]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740913	https://www.biodiversitylibrary.org/page/49740914	68	Hypsiprymnus apicalis, Gould.	Tasmanian Rat-Kangaroo
197165	2	1863	Hypsiprymnus Gilberti, Gould., Gilbert’s Rat-Kangaroo, [Pl. 69]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740917	https://www.biodiversitylibrary.org/page/49740918	69	Hypsiprymnus Gilberti, Gould.	Gilbert’s Rat-Kangaroo
197165	2	1863	Hypsiprymnus platyops, Gould., Broad-faced Rat-Kangaroo, [Pl. 70]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49740921	https://www.biodiversitylibrary.org/page/49740922	70	Hypsiprymnus platyops, Gould.	Broad-faced Rat-Kangaroo
197034	3	1863	Hapalotis albipes, Licht., White-footed Hapalotis, [Pl. 1]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49706018	https://www.biodiversitylibrary.org/page/49706017	1	Hapalotis albipes, Licht.	White-footed Hapalotis
197034	3	1863	Hapalotis apicalis, Gould., White-tipped Hapalotis, [Pl. 2]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49706014	https://www.biodiversitylibrary.org/page/49706013	2	Hapalotis apicalis, Gould.	White-tipped Hapalotis
197034	3	1863	Hapalotis hemileucura, Gray., Elsey’s Hapalotis, [Pl. 3]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49706010	https://www.biodiversitylibrary.org/page/49706009	3	Hapalotis hemileucura, Gray.	Elsey’s Hapalotis
197034	3	1863	Hapalotis hirsutus, Gould., Long-haired Hapalotis, [Pl. 4]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49706006	https://www.biodiversitylibrary.org/page/49706005	4	Hapalotis hirsutus, Gould.	Long-haired Hapalotis
197034	3	1863	Hapalotis penicillata, Gould., Pencil-tailed Plapalotis, [Pl. 5]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49706002	https://www.biodiversitylibrary.org/page/49706001	5	Hapalotis penicillata, Gould.	Pencil-tailed Plapalotis
197034	3	1863	Hapalotis conditor, Gould., Building Hapalotis, [Pl. 6]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49705998	https://www.biodiversitylibrary.org/page/49705997	6	Hapalotis conditor, Gould.	Building Hapalotis
197034	3	1863	Hapalotis murinus, Gould., Murine Hapalotis, [Pl. 7]	Gould, John	7221	https://www.biodiversitylibrary.org/page/49705994	https://www.biodiversitylibrary.org/page/49705993	7	Hapalotis murinus, Gould.	Murine Hapalotis
