issn	journal	year	date	month	volume	issue	title	authors		spage	epage	BHL URL: start page	url
1352-481X	Bulletin of The African Bird Club	1995	1995-03	March	2	1	Grey-necked Picathartes: how to see one	Dolton, Peter J	2 recs	30	30	https://www.biodiversitylibrary.org/page/51599324	https://www.africanbirdclub.org/bulletins/abc-bulletin-21-march-1995/how-see-each-picathartes
1352-481X	Bulletin of The African Bird Club	1995	1995-03	March	2	1	The Melignomon honeyguides: a review of recent range extensions and some remarks on their identification, with a description of the song of Zenker's Honeyguide.	Bowden, Christopher G R; Hayman, P V; Martins, R P; Robertson, Peter A; Mudd, S H; Woodcock, M W	Add photos on 31	31	38	https://www.biodiversitylibrary.org/page/51599325	https://www.africanbirdclub.org/bulletins/abc-bulletin-21-march-1995/melignomon-honeyguides
1352-481X	Bulletin of The African Bird Club	1995	1995-03	March	2	1	Rediscovering a lost treasure in the East Usambaras, Tanzania	Cordeiro, Norbert J		39	40	https://www.biodiversitylibrary.org/page/51599333	https://www.africanbirdclub.org/bulletins/abc-bulletin-21-march-1995/rediscovering-lost-treasure-east-usambaras-tanzania
1352-481X	Bulletin of The African Bird Club	1995	1995-03	March	2	1	Little Blue Heron Egretta caerulea in South Africa	Brooke, Richard K; Parkin, David T		40	41	https://www.biodiversitylibrary.org/page/51599334	https://www.africanbirdclub.org/bulletins/abc-bulletin-21-march-1995/little-blue-heron-egretta-caerulea-south-africa
1352-481X	Bulletin of The African Bird Club	1995	1995-03	March	2	1	Congo Peacock Afropavo congensis and Shoebill balaeniceps rex	Fanshawe, John H		42	43	https://www.biodiversitylibrary.org/page/51599336	https://www.africanbirdclub.org/bulletins/abc-bulletin-21-march-1995/photospot-congo-peacock-and-shoebill
1352-481X	Bulletin of The African Bird Club	1995	1995-03	March	2	1	Shoebill Balaeniceps rex	Fanshawe, John H		43	43	https://www.biodiversitylibrary.org/page/51599337	https://www.africanbirdclub.org/bulletins/abc-bulletin-21-march-1995/photospot-congo-peacock-and-shoebill
1352-481X	Bulletin of The African Bird Club	1995	1995-03	March	2	1	The Tagdilt track, Morocco: a site guide for the visitor	Allport, Gary A		44	51	https://www.biodiversitylibrary.org/page/51599338	https://www.africanbirdclub.org/bulletins/abc-bulletin-21-march-1995/tagdilt-track-morocco-site-guide-visitor
1352-481X	Bulletin of The African Bird Club	1995	1995-03	March	2	1	When I saw the oil stain on my favourite suit I nearly died!	Oatley, Terry		52	53	https://www.biodiversitylibrary.org/page/51599346	https://www.africanbirdclub.org/bulletins/abc-bulletin-21-march-1995/when-i-saw-oil-stain-my-favourite-suit-i-nearly-died
1352-481X	Bulletin of The African Bird Club	1995	1995-03	March	2	1	A possible new species of Scops Owl, Otus sp., on Réunion?	Renman, Eric		54	54	https://www.biodiversitylibrary.org/page/51599348	https://www.africanbirdclub.org/bulletins/abc-bulletin-21-march-1995/possible-new-species-scops-owl-otus-sp-r%C3%A9union
1352-481X	Bulletin of The African Bird Club	1995	1995-03	March	2	1	Seawatching from Point des Almadies, Senegal: recent news	Allport, Gary A		55	55	https://www.biodiversitylibrary.org/page/51599349	https://www.africanbirdclub.org/bulletins/abc-bulletin-21-march-1995/seawatching-point-des-almadies-senegal-recent-news
1352-481X	Bulletin of The African Bird Club	1995	1995-03	March	2	1 Suppl.	Literature Review - Papers and Notes on African Birds in 1994	Lack, Peter C	3 recs	1	11	https://www.biodiversitylibrary.org/page/51599365	
1352-481X	Bulletin of The African Bird Club	1995	1995-08	August	2	2	Field identification of Little and Saunders's Tern	Olsen, Klaus Malling; Larssen, Hans		81	85	https://www.biodiversitylibrary.org/page/51599391	https://www.africanbirdclub.org/bulletins/abc-bulletin-22-august-1995/field-identification-little-and-saunderss-tern
1352-481X	Bulletin of The African Bird Club	1995	1995-08	August	2	2	The identification, taxonomy and distribution of the Mountain Nightjar Caprimulgus poliocephalus / Fiery-necked Nightjar C. pectoralis complex	Cleere, Nigel		86	97	https://www.biodiversitylibrary.org/page/51599396	https://www.africanbirdclub.org/bulletins/abc-bulletin-22-august-1995/identification-taxonomy-and-distribution-mountain-nightjar
1352-481X	Bulletin of The African Bird Club	1995	1995-08	August	2	2	The Madagascar Teal, a most enigmatic duck	Young, H Glyn		98	100	https://www.biodiversitylibrary.org/page/51599408	https://www.africanbirdclub.org/bulletins/abc-bulletin-22-august-1995/madagascar-teal-most-enigmatic-duck
1352-481X	Bulletin of The African Bird Club	1995	1995-08	August	2	2	Finding Grey-necked Picathartes in Korup National Park, Cameroon	Green, Arthur A		101	102	https://www.biodiversitylibrary.org/page/51599411	https://www.africanbirdclub.org/bulletins/abc-bulletin-22-august-1995/finding-grey-necked-picathartes-korup-national-park-cameroon
1352-481X	Bulletin of The African Bird Club	1995	1995-08	August	2	2	A survey to investigate the status and distribution of the Black-cheeked Lovebird Agapornis nigrigenis in south-west Zambia	Dodman, Tim		103	105	https://www.biodiversitylibrary.org/page/51599413	https://www.africanbirdclub.org/bulletins/abc-bulletin-22-august-1995/survey-investigate-status-and-distribution-black-cheeked
1352-481X	Bulletin of The African Bird Club	1995	1995-08	August	2	2	Record of Solitary Sandpiper in Zambia	Aspinwall, Dylan; Moulton, Julian Paul; Stjernstedt, Robert		106	107	https://www.biodiversitylibrary.org/page/51599416	https://www.africanbirdclub.org/bulletins/abc-bulletin-22-august-1995/record-solitary-sandpiper-zambia
1352-481X	Bulletin of The African Bird Club	1995	1995-08	August	2	2	Cinnamon Bittern Ixobrychus cinnamomeus in Seychelles, first for Afro-Malagasy Region	Lucking, Robert S		107	108	https://www.biodiversitylibrary.org/page/51599417	https://www.africanbirdclub.org/bulletins/abc-bulletin-22-august-1995/cinnamon-bittern-ixobrychus-cinnamomeus-seychelles-first-afro
1352-481X	Bulletin of The African Bird Club	1995	1995-08	August	2	2	Birdwatching in Malawi	Medland, Bob		109	115	https://www.biodiversitylibrary.org/page/51599419	https://www.africanbirdclub.org/bulletins/abc-bulletin-22-august-1995/birdwatching-malawi
1352-481X	Bulletin of The African Bird Club	1995	1995-08	August	2	2	Golden Nightjar Caprimulgus eximius. Ground-rollers of Madagascar	Safford, Roger		116	119	https://www.biodiversitylibrary.org/page/51599426	https://www.africanbirdclub.org/bulletins/abc-bulletin-22-august-1995/photospot-ground-rollers-madagascar
1352-481X	Bulletin of The African Bird Club	1995	1995-08	August	2	2	Sharpe's Longclaw Macronyx sharpei	Fanshawe, John H		119	121	https://www.biodiversitylibrary.org/page/51599429	https://www.africanbirdclub.org/bulletins/abc-bulletin-22-august-1995/photospot-sharpes-longclaw-macronyx-sharpei
1352-481X	Bulletin of The African Bird Club	1996	1996-03	March	3	1	Field identification of the Indigobirds	Payne, Robert B	2 recs	14	25	https://www.biodiversitylibrary.org/page/51599464	https://www.africanbirdclub.org/bulletins/abc-bulletin-31-march-1996/field-identification-indigobirds
1352-481X	Bulletin of The African Bird Club	1996	1996-03	March	3	1	Identification of Illadopses Illadopsis spp in the Upper Guinea Forest	Allport, Gary A; Ausden, M J; Fishpool, Lincoln D C; Hayman, P V; Robertson, Peter A; Wood, Peter		26	30	https://www.biodiversitylibrary.org/page/51599476	https://www.africanbirdclub.org/bulletins/abc-bulletin-31-march-1996/identification-illadopses-illadopsis-spp-upper-guinea-forest
1352-481X	Bulletin of The African Bird Club	1996	1996-03	March	3	1	Oxpeckers, the genus Buphagus	Breitwisch, Randall	2 recs	31	33	https://www.biodiversitylibrary.org/page/51599481	https://www.africanbirdclub.org/bulletins/abc-bulletin-31-march-1996/oxpeckers-genus-buphagus
1352-481X	Bulletin of The African Bird Club	1996	1996-03	March	3	1	The recent rediscovery of White-winged Flufftails in Ethiopia	Atkinson, Phil; Robertson, Peter; Dellelegn, Yilma; Wondafrash, Mengistu; Atkins, John		34	36	https://www.biodiversitylibrary.org/page/51599484	https://www.africanbirdclub.org/bulletins/abc-bulletin-31-march-1996/recent-rediscovery-white-winged-flufftails-ethiopia
1352-481X	Bulletin of The African Bird Club	1996	1996-03	March	3	1	Comments on a possible new species of Scops owl Otus sp on Réunion	Bretagnolle, Vincent; Attié, Carole		36	36	https://www.biodiversitylibrary.org/page/51599486	https://www.africanbirdclub.org/bulletins/abc-bulletin-31-march-1996/comments-possible-new-species-scops-owl-otus-sp-r%C3%A9union
1352-481X	Bulletin of The African Bird Club	1996	1996-03	March	3	1	Two nests of Nahan's Francolin in the Budongo Forest Reserve, Uganda	Plumptre, Andrew J		37	38	https://www.biodiversitylibrary.org/page/51599487	https://www.africanbirdclub.org/bulletins/abc-bulletin-31-march-1996/two-nests-nahans-francolin-budongo-forest-reserve-uganda
1352-481X	Bulletin of The African Bird Club	1996	1996-03	March	3	1	Note on the field identification of Uluguru Violet-backed Sunbird Anthreptes neglectus	Evans, Tom D		38	39	https://www.biodiversitylibrary.org/page/51599488	https://www.africanbirdclub.org/bulletins/abc-bulletin-31-march-1996/note-field-identification-uluguru-violet-backed-sunbird
1352-481X	Bulletin of The African Bird Club	1996	1996-03	March	3	1	Ethiopian Endemics	Fishpool, Lincoln D C; Allport, Gary A; Webb, Richard	3 recs	40	43	https://www.biodiversitylibrary.org/page/51599490	https://www.africanbirdclub.org/bulletins/abc-bulletin-31-march-1996/photospot-ethiopian-endemics
1352-481X	Bulletin of The African Bird Club	1996	1996-03	March	3	1	Collared Nightjar Caprimulgus enarratus	Chittenden, Hugh		43	44	https://www.biodiversitylibrary.org/page/51599493	https://www.africanbirdclub.org/bulletins/abc-bulletin-31-march-1996/photospot-collared-nightjar-caprimulgus-enarratus
1352-481X	Bulletin of The African Bird Club	1996	1996-03	March	3	1	The first report of the Seychelles Bird Records Committee	Skerrett, Adrian		45	50	https://www.biodiversitylibrary.org/page/51599495	https://www.africanbirdclub.org/bulletins/abc-bulletin-31-march-1996/first-report-seychelles-bird-records-committee
1352-481X	Bulletin of The African Bird Club	1996	1996-03	March	3	1	Birding in the Kieni Forest	Gardner, Nick		51	52	https://www.biodiversitylibrary.org/page/51599501	https://www.africanbirdclub.org/bulletins/abc-bulletin-31-march-1996/birding-kieni-forest
1352-481X	Bulletin of The African Bird Club	1996	1996-03	March	3	1 Suppl.	Literature Review - Papers and Notes on African Birds in 1995 (and some from 1994)	Lack, Peter C		1	19	https://www.biodiversitylibrary.org/page/51599521	
1352-481X	Bulletin of The African Bird Club	1996	1996-09	September	3	2	The Seychelles Magpie Robin: first steps on the road to recovery	McCulloch, Neil		81	84	https://www.biodiversitylibrary.org/page/51599555	https://www.africanbirdclub.org/bulletins/abc-bulletin-32-september-1996/seychelles-magpie-robin-first-steps-road-recovery
1352-481X	Bulletin of The African Bird Club	1996	1996-09	September	3	2	Degodi Lark Mirafra degodiensis, one of Africa's most poorly known species	Webb, Richard; Smith, Steve		85	86	https://www.biodiversitylibrary.org/page/51599559	https://www.africanbirdclub.org/bulletins/abc-bulletin-32-september-1996/degodi-lark-mirafra-degodiensis-one-africas-most-poorly
1352-481X	Bulletin of The African Bird Club	1996	1996-09	September	3	2	Meller's Duck, Africa's forgotten Mallard	Young, H Glyn		87	89	https://www.biodiversitylibrary.org/page/51599561	https://www.africanbirdclub.org/bulletins/abc-bulletin-32-september-1996/mellers-duck-africas-forgotten-mallard
1352-481X	Bulletin of The African Bird Club	1996	1996-09	September	3	2	Project Mount Nilo '95: Discoveries in the East Usambara and Nguu Mountains, Northern Tanzania	Seddon, N; Capper, D R; Ekstrom, J M; Isherwood, I S; Muna, R; Pople, R G; Tarimo, E; Timothy, J		90	95	https://www.biodiversitylibrary.org/page/51599564	https://www.africanbirdclub.org/bulletins/abc-bulletin-32-september-1996/project-mount-nilo-95-discoveries-east-usambara-and-nguu
1352-481X	Bulletin of The African Bird Club	1996	1996-09	September	3	2	Recent observations in the Udzungwa and Uluguru Mountains, Central Tanzania	Hunter, Nigel; Carter, Clide; Mlungu, Elia		96	98	https://www.biodiversitylibrary.org/page/51599570	https://www.africanbirdclub.org/bulletins/abc-bulletin-32-september-1996/recent-observations-udzungwa-and-uluguru-mountains-central
1352-481X	Bulletin of The African Bird Club	1996	1996-09	September	3	2	The vocalisations of African black tits (Parus niger complex)	Harrap, Simon		99	104	https://www.biodiversitylibrary.org/page/51599573	https://www.africanbirdclub.org/bulletins/abc-bulletin-32-september-1996/vocalisations-african-black-tits-parus-niger-complex
1352-481X	Bulletin of The African Bird Club	1996	1996-09	September	3	2	Birding in Ghana, West Africa	Moyer, David		105	112	https://www.biodiversitylibrary.org/page/51599579	https://www.africanbirdclub.org/bulletins/abc-bulletin-32-september-1996/birding-ghana-west-africa
1352-481X	Bulletin of The African Bird Club	1996	1996-09	September	3	2	Namibia's Caprivi Strip	Hines, Christopher		113	128	https://www.biodiversitylibrary.org/page/51599587	https://www.africanbirdclub.org/bulletins/abc-bulletin-32-september-1996/namibias-caprivi-strip
1352-481X	Bulletin of The African Bird Club	1996	1996-09	September	3	2	White-fronted Black Chat Myrmecocichla albifrons breeding in Ethiopia	Dijksen, Lieuwe J		129	130	https://www.biodiversitylibrary.org/page/51599603	https://www.africanbirdclub.org/bulletins/abc-bulletin-32-september-1996/white-fronted-black-chat-myrmecocichla-albifrons-breeding
1352-481X	Bulletin of The African Bird Club	1996	1996-09	September	3	2	White-tailed Plover Vanellus leucurus, new for Ethiopia	Dijksen, Lieuwe J		130	130	https://www.biodiversitylibrary.org/page/51599604	https://www.africanbirdclub.org/bulletins/abc-bulletin-32-september-1996/white-tailed-plover-vanellus-leucurus-new-ethiopia
1352-481X	Bulletin of The African Bird Club	1996	1996-09	September	3	2	In search of the Badanga	Lewis, Alan		131	132	https://www.biodiversitylibrary.org/page/51599605	https://www.africanbirdclub.org/bulletins/abc-bulletin-32-september-1996/search-badanga
1352-481X	Bulletin of The African Bird Club	1996	1996-09	September	3	2	Semipalmated Sandpiper Calidris pusilla in the Banc d'Arguin National Park, Mauritania: a new species for Africa	Williams, Robert S R; Jacoby, Martin C		132	133	https://www.biodiversitylibrary.org/page/51599606	https://www.africanbirdclub.org/bulletins/abc-bulletin-32-september-1996/semipalmated-sandpiper-calidris-pusilla-banc-darguin
1352-481X	Bulletin of The African Bird Club	1996	1996-09	September	3	2	A comment on the voice and status of Vermiculated Fishing-Owl Scotopelia bouvieri and a correction to Dowsett-Lemaire (1992) on the Maned Owl Jubula lettii	Dowsett-Lemaire, Francoise		134	135	https://www.biodiversitylibrary.org/page/51599608	https://www.africanbirdclub.org/bulletins/abc-bulletin-32-september-1996/comment-voice-and-status-vermiculated-fishing-owl
1352-481X	Bulletin of The African Bird Club	1997	1997-03	March	4	1	Field identification of the brood-parasitic whydahs, Vidua, and Cuckoo Finch, Anomalospiza imberbis	Payne, Robert B		18	28	https://www.biodiversitylibrary.org/page/51697119	https://www.africanbirdclub.org/bulletins/abc-bulletin-41-march-1997/field-identification-brood-parasitic-whydahs-vidua-and-cuckoo
1352-481X	Bulletin of The African Bird Club	1997	1997-03	March	4	1	Notes on the possible breeding of Prince Ruspoli's Turaco Yauraco ruspolii	Sørensen, Uffe Gjol; Bech, Jorgen; Halberg, Kaj; Krabbe, Erling		29	30	https://www.biodiversitylibrary.org/page/51697130	https://www.africanbirdclub.org/bulletins/abc-bulletin-41-march-1997/notes-possible-breeding-prince-ruspolis-turaco
1352-481X	Bulletin of The African Bird Club	1997	1997-03	March	4	1	Crested Honey Buzzard pernis ptilorhynchus a new species for Egypt and the African Continent	Baba El Din, Sherrif; Baba El Din, Mindy		31	31	https://www.biodiversitylibrary.org/page/51697132	https://www.africanbirdclub.org/bulletins/abc-bulletin-41-march-1997/crested-honey-buzzard-new-species-egypt-and-african-continent
1352-481X	Bulletin of The African Bird Club	1997	1997-03	March	4	1	Rediscovery of the Congo Bay Owl Phodilus prigoginei	Butynski, Thomas M; Agenonga, Upoki; Ndera, Bagurubumwe; Hart, John F		32	35	https://www.biodiversitylibrary.org/page/51697133	https://www.africanbirdclub.org/bulletins/abc-bulletin-41-march-1997/rediscovery-congo-bay-owl
1352-481X	Bulletin of The African Bird Club	1997	1997-03	March	4	1	Field identification and status of the sunbird asities Neodrepanis of Madagascar	Hawkins, Frank; Safford, Roger; Duckworth, Will; Evans, Mike		36	41	https://www.biodiversitylibrary.org/page/51697137	https://www.africanbirdclub.org/bulletins/abc-bulletin-41-march-1997/field-identification-and-status-sunbird-asities-madagascar
1352-481X	Bulletin of The African Bird Club	1997	1997-03	March	4	1	Birding at the Okapi Wildlife Reserve, north-eastern Zaire	Sacchi, Marco		42	43	https://www.biodiversitylibrary.org/page/51697143	https://www.africanbirdclub.org/bulletins/abc-bulletin-41-march-1997/birding-okapi-wildlife-reserve-north-eastern-zaire
1352-481X	Bulletin of The African Bird Club	1997	1997-03	March	4	1	Recent observations of birds in the Comoros	Hornbuckle, Jon		43	45	https://www.biodiversitylibrary.org/page/51697144	https://www.africanbirdclub.org/bulletins/abc-bulletin-41-march-1997/recent-observations-birds-comoros
1352-481X	Bulletin of The African Bird Club	1997	1997-03	March	4	1	Semipalmated Sandpiper Calidris pusilla and Spotted Sandpiper Actitis macularia in Morocco	Andrews, Mark		45	46	https://www.biodiversitylibrary.org/page/51697146	https://www.africanbirdclub.org/bulletins/abc-bulletin-41-march-1997/semipalmated-sandpiper-and-spotted-sandpiper-morocco
1352-481X	Bulletin of The African Bird Club	1997	1997-03	March	4	1 Suppl	Supplement: Literature Review - Papers and Notes on African Birds in 1996 (and some from 1995 and 1994)	Lack, Peter C		1	20	https://www.biodiversitylibrary.org/page/51697524	
1352-481X	Bulletin of The African Bird Club	1997	1997-09	September	4	2	Field identification of African Accipiter species and similar looking hawks	Allan, David G; Goode, Doug		74	82	https://www.biodiversitylibrary.org/page/51752468	https://www.africanbirdclub.org/bulletins/abc-bulletin-42-september-1997/field-identification-african-accipiter-species-and-similar
1352-481X	Bulletin of The African Bird Club	1997	1997-09	September	4	2	The Tanzanian Race of Swynnerton's Robin Swynnertonia Swynnertoni rodgersi	Anderson, Guy Q A; Evans, Tom D; Watson, Laura G		83	89	https://www.biodiversitylibrary.org/page/51752477	https://www.africanbirdclub.org/bulletins/abc-bulletin-42-september-1997/tanzanian-race-swynnertons-robin
1352-481X	Bulletin of The African Bird Club	1997	1997-09	September	4	2	A survey of Nahan's Francolin Francolimus nahani in two tropical forests in Uganda	Dranzoa, Christine; Sande, E; Owiunji, I; Plumptre, A		90	92	https://www.biodiversitylibrary.org/page/51752484	https://www.africanbirdclub.org/bulletins/abc-bulletin-42-september-1997/survey-nahans-francolin-two-tropical-forests-uganda
1352-481X	Bulletin of The African Bird Club	1997	1997-09	September	4	2	Mapping Afrotropical birds: links between atlas studies and conservation priority analyses	Burgess, Neil; De Klerk, Helen; Fjeldså, Jon; Crowe, Tim; Rabbek, Carsten		93	98	https://www.biodiversitylibrary.org/page/51752487	https://www.africanbirdclub.org/bulletins/abc-bulletin-42-september-1997/mapping-afrotropical-birds-links-between-atlas-studies-and
1352-481X	Bulletin of The African Bird Club	1997	1997-09	September	4	2	A comparative study of the forest avifauna in Mount Elgon National Park	Kings, Stephen J		99	102	https://www.biodiversitylibrary.org/page/51752493	https://www.africanbirdclub.org/bulletins/abc-bulletin-42-september-1997/comparative-study-forest-avifauna-mount-elgon-national-park
1352-481X	Bulletin of The African Bird Club	1997	1997-09	September	4	2	The Queen Elizabeth National Park Bird Observatory: a new avian research project in Uganda	Lewin, Tim		103	104	https://www.biodiversitylibrary.org/page/51752497	https://www.africanbirdclub.org/bulletins/abc-bulletin-42-september-1997/queen-elizabeth-national-park-bird-observatory-new-avian
1352-481X	Bulletin of The African Bird Club	1997	1997-09	September	4	2	First record and nesting of White-crested Tiger-Heron Tigriornis leocolophus in The Gambia	Kirtland, C A E; Rogers, E P		105	106	https://www.biodiversitylibrary.org/page/51752499	https://www.africanbirdclub.org/bulletins/abc-bulletin-42-september-1997/first-record-and-nesting-white-crested-tiger-heron-gambia
1352-481X	Bulletin of The African Bird Club	1997	1997-09	September	4	2	Golden Eagles Aquila chrysaetos in Ethiopia	Clement, Peter		106	109	https://www.biodiversitylibrary.org/page/51752500	https://www.africanbirdclub.org/bulletins/abc-bulletin-42-september-1997/golden-eagles-aquila-chrysaetos-ethiopia
1352-481X	Bulletin of The African Bird Club	1997	1997-09	September	4	2	New observations of a Zaïrean endemic: Prigogine's Greenbul Chlorocichla prigoginei	Pedersen, Tommy		109	110	https://www.biodiversitylibrary.org/page/51752503	https://www.africanbirdclub.org/bulletins/abc-bulletin-42-september-1997/new-observations-za%C3%AFrean-endemic-prigogines-greenbul
1352-481X	Bulletin of The African Bird Club	1997	1997-09	September	4	2	Birding in the Usambara Mountains, Tanzania	Williams, Eddie		111	115	https://www.biodiversitylibrary.org/page/51752505	https://www.africanbirdclub.org/bulletins/abc-bulletin-42-september-1997/birding-usambara-mountains-tanzania
