BHL DOI	OTHER DOI	SCORE	BHL TITLE	OTHER TITLE
10.5962/bhl.part.2971	10.3406/bsef.1911.24893	1	Le genre Atyphella Oll. et descriptions d'espèces nouvelles [Col. Lampyridae]	Le genre Atyphella Oll. et description d’espèces nouvelles [Col. Lampyridae]
10.5962/bhl.part.2967	10.3406/bsef.1911.24865	1	Séance du 22 mars 1911. Notes brèves pour aider à la distinction des Longicornes du genre Mallosia Muls. [Col. Cerambycidae]	Notes brèves pour aider à la distinction des Longicornes du genre Mallosia Muls. [Col. Cerambycidae]
10.5962/bhl.part.2970	10.3406/bsef.1911.24892	1	Sur le genre Chionea en Alsace	Sur la présence du genre Chionea en Alsace [Dipt. Tipulidae]
10.5962/bhl.part.2977	10.3406/bsef.1911.24950	1	Description d'une nouvelle espèce de Chelidonium Thoms. [Col. Cerambycidae]	Description d’une nouvelle espèce de Chelidonium Thoms. [Col. Cerambycidae]
10.5962/bhl.part.2979	10.3406/bsef.1911.24969	1	Communications. Note sur Halycidocrius Philippii Berg et Prionapterus staphylinus Serv. [Col. Cerambycidae] (avec la planche no II)	Note sur Halycidocrius Philippii Berg et Prionapterus staphylinus Serv. [Col. Cerambycidae]
10.5962/bhl.part.2978	10.3406/bsef.1911.24954	1	Lepidopteres nouveaux ou peu connus	Lépidoptères nouveaux ou peu connus
10.5962/bhl.part.2975	10.3406/bsef.1911.24923	1	Description d'un nouveau genre et d'une nouvelle espèce de la République Argentine appartenant au groupe des Trachyderini (Col., Cerambycidae)	Description d’un nouveau genre et d’une nouvelle espèce de la République Argentine appartenant au groupe des Trachyderini [Col. Cerambycidae]
10.5962/bhl.part.2976	10.3406/bsef.1911.28697	1	Nouvelles especes de Coleopteres de Chypre et d'Asie Mineure	Nouvelles espèces de Coléoptères de Chypre et d’Asie Mineure
10.5962/bhl.part.2980	10.3406/bsef.1911.24971	1	Trois Lycides exotiques nouveaux	Trois Lycides exotiques nouveaux [Col.]
10.5962/bhl.part.2982		0	Nouveaux Coleopteres de la faune tunisienne	
10.5962/bhl.part.2983		0	Description de trois nouveaux Diapriides (Hym.)	
10.5962/bhl.part.4565	10.3406/bsef.1907.24046	1	Diagnose de deux especes nouvelles de Stomoxys africains (Dipt.)	Diagnoses de deux espèces nouvelles de Stomoxys africains [Dipt.]
10.5962/bhl.part.4573	10.3406/bsef.1907.24106	1	Note sur quelques Tipulides de France	Note sur quelques Tipulides de France [Dipt.]
10.5962/bhl.part.4568	10.3406/bsef.1907.24095	1	Séance du 24 avril 1907. Sur la collaboration de Creutzer et de Zenker à l'œuvre de Panzer [Col.]	Sur la collaboration de Creutzer et de Zenker à l’œuvre de Panzer [Col.]
10.5962/bhl.part.4572	10.3406/bsef.1907.24104	1	Description d'une nouvelle espece de Chrysops de Tombouctou	Description d’une nouvelle espèce de Chrysops de Tombouctou [Dipt.]
10.5962/bhl.part.4566	10.3406/bsef.1907.24047	1	Remarques sur Dorydium lanceolatum Burm. (Hém., Hom.)	Remarques sur Dorydium lanceolatum Burm. [Hém. Hom.]
10.5962/bhl.part.4575	10.3406/bsef.1907.24153	1	Lampyrides nouveaux de Colombie	Lampyrides nouveaux de Colombie [Col.]
10.5962/bhl.part.4567	10.3406/bsef.1907.24092	1	Diagnose d'un Staphylinide cavernicole nouveau de l'Algerie	Diagnose d’un Staphylinide cavernicole nouveau de l’Algérie [Col.]
10.5962/bhl.part.4570	10.3406/bsef.1907.24101	1	Notes sur quelques Coccinellides Paléarctiques (Col.)	Notes sur quelques Coccinellides paléarctiques [Col.]
10.5962/bhl.part.4571	10.3406/bsef.1907.24102	1	Note sur les Papilio asiatiques du groupe d'Alcinous (Lép. Rhop.)	Note sur les Papilio asiatiques du groupe d'Alcinous [Lép.]
10.5962/bhl.part.4574		0	Rectification synonymique	
10.5962/bhl.part.4569	10.3406/bsef.1907.24097	0.98	Nouveaux Coleopteres de la faune franYaise	Nouveaux Coléoptères de la faune française (troisième note)
10.5962/bhl.part.4576	10.3406/bsef.1907.24156	1	Une nouvelle Blattide du houiller de Lievin (Pas-de-Calais)	Une nouvelle Blattide du houiller de Liévin (Pas-de-Calais) [Orth.]
10.5962/bhl.part.4581	10.3406/bsef.1907.24189	0.98	Mechistauchenus, nouveau genre de Géophilide	Mecistauchenus, nouveau genre de Géophilide [Myriap.]
10.5962/bhl.part.4578	10.3406/bsef.1907.24169	0.94	Description de Silphides et de Liodides nouveaux	Description de Silphides et Liodides nouveaux [Col.]
10.5962/bhl.part.4579	10.3406/bsef.1907.24185	1	Description d'un Onitis nouveau d'Algerie	Description d’un Onitis nouveau d’Algérie [Col.]
10.5962/bhl.part.4577	10.3406/bsef.1907.24162	1	Les sous-varietes de Crioceris macilenta Weise. Deuxieme note	Les sous-variétés de Crioceris macilenta Weise [Col.] (deuxième note)
10.5962/bhl.part.4580	10.3406/bsef.1907.24186	1	Description de deux especes nouvelles de Depressaria d'Algerie	Description de deux espèces nouvelles de Depressaria d’Algérie [Lép.]
10.5962/bhl.part.4583	10.3406/bsef.1907.24220	1	Description de deux especes nouvelles de Lepidopteres algeriens	Description de deux espèces nouvelles de Lépidoptères algériens
10.5962/bhl.part.4657	10.3406/bsef.1910.24631	1	Description de deux espèces nouvelles appartenant au genre Rhatymoscelis Thoms [Col. Cerambycidae]	Description de deux espèces nouvelles appartenant au genre Rhatymoscelis Thoms. [Col. Cerambycidae]
10.5962/bhl.part.4655	10.3406/bsef.1910.24623	1	Un nouveau Leptodirus des grottes de Carinthie	Un nouveau Leptodirus des grottes de Carinthie [Col. Silphidae]
10.5962/bhl.part.4656	10.3406/bsef.1910.24626	1	Description d'un nouveau Trotomma d'Algerie	Description d’un nouveau Trotomma d’Algérie [Col. Heteromera]
10.5962/bhl.part.4665	10.3406/bsef.1910.24657	1	Heteromeres nouveaux du groupe des Zonitini	Hétéromères nouveaux du groupe des Zonitini [Col. Heteromera]
10.5962/bhl.part.4663	10.3406/bsef.1910.24652	1	Diagnose provisoire d'un Mecinus nouveau	Diagnose provisoire d’un Mecinus nouveau [Col. Curculionidae]
10.5962/bhl.part.4660	10.3406/bsef.1910.24637	1	Description de deux Lepidopteres nouveaux	Description de deux Lépidoptères nouveaux [Hesperidae]
10.5962/bhl.part.4661	10.3406/bsef.1910.24641	1	Un nouveau Chlorogomphus Selys (Névr. Cordulegastrinae)	Un nouveau Chlorogomphus Sélys. [Nevr. Cordulegastrinae]
10.5962/bhl.part.4666	10.3406/bsef.1910.24663	1	Description d'une espece nouvelle de Theodosia	Description d’une espèce nouvelle de Theodosia [Col. Scarabaeidae]
10.5962/bhl.part.4658	10.3406/bsef.1910.24632	0.98	Un nouveau Speonomus des Pyrenees orientales	Un nouveau Speonomus des Pyrénées-Orientales [Col. Silphidae]
10.5962/bhl.part.4664	10.3406/bsef.1910.24656	1	Description d'un Rhantus nouveau du Kilimandjaro	Description d’un Rhantus nouveau du Kilimandjaro (Afrique orientale) [Col. Dytiscidae]
10.5962/bhl.part.4659	10.3406/bsef.1910.24634	1	Dasytes nouveaux de l'Afrique australe	Dasytes nouveaux de l’Afrique australe [Col. Malacodermata]
10.5962/bhl.part.4662	10.3406/bsef.1910.24647	1	Description d'un Hylophilus du Japon	Description d’un Hylophilus du Japon [Col. Heteromera]
10.5962/bhl.part.4669	10.3406/bsef.1910.24680	1	Note sur le genre Compsocerus Serv. et description de deux espèces inédites appartenant à ce genre [Col. Cerambycidae]	Note sur le genre Compsocerus Serv. et description de deux espèces inédites appartenant à ce genre [Col. Cerambycidae]
10.5962/bhl.part.4667	10.3406/bsef.1910.24664	1	Description d'un Calosoma nouveau d'Angola	Description d’un Calosoma nouveau d’Angola [Col. Carabidae]
10.5962/bhl.part.4673	10.3406/bsef.1910.24694	1	Description d'un Tenebroides nouveau du HautBresil	Description d’un Tenebroides nouveau du Haut-Brésil [Col. Temnochilidae]
10.5962/bhl.part.4670	10.3406/bsef.1910.24681	1	Description d’un nouveau genre et d’une nouvelle espèce d’Erotylidae [Col.]	Description d’un nouveau genre et d’une nouvelle espèce d’Erotylidae [Col.]
10.5962/bhl.part.4672	10.3406/bsef.1910.24693	0.97	Elaleridae et Melasidae nouveaux	Elateridae et Melasidae nouveaux [Col.]
10.5962/bhl.part.4671	10.3406/bsef.1910.24689	1	Un Coniopterygidae du copal de récent de Madagascar [Nevr.]	Un Coniopterygidae du copal récent de Madagascar [Nevr.]
10.5962/bhl.part.4674	10.3406/bsef.1910.24699	0.98	Description d'un Mantide nouveau de la Guyane franYaise	Description d’un Mantide nouveau de la Guyane française [Orth.]
10.5962/bhl.part.4668	10.3406/bsef.1910.24672	1	Un Coniopterygidae du copal récent de Togo (Afrique) [Nevr.]	Un Coniopterygidae du copal récent de Togo (Afrique) [Nevr.]
10.5962/bhl.part.4676	10.3406/bsef.1910.24705	0.98	Les Stratio-myides de l'ambre de la Baltique	Les Stratiomyidae de l’ambre de la Baltique [Dipt.]
10.5962/bhl.part.4675	10.3406/bsef.1910.24703	1	Les Omphreoides de Madagascar; description d'une espece nouvelle	Les Omphreoides de Madagascar, description d’une espèce nouvelle [Col. Carabidae, Hexagoniini]
10.5962/bhl.part.4679	10.3406/bsef.1910.24726	1	Description d'une nouvelle espece de Drilidae	Description d’une nouvelle espèce de Drilidae [Col.]
10.5962/bhl.part.4677	10.3406/bsef.1910.24720	0.97	Description d'un nouveau Baeinc	Description d’un nouveau Baeine [Hym.]
10.5962/bhl.part.4678	10.3406/bsef.1910.24725	1	Description d'un Rosalia nouveau du Yunnan	Description d’un Rosalia nouveau du Yunnan [Col. Cerambycidae]
10.5962/bhl.part.4680	10.3406/bsef.1910.24730	0.98	Sur deux Cochenilles de l'Olivier en Tunisie	Sur deux Cochenilles de l’Olivier de Tunisie [Hem. Coccidae]
10.5962/bhl.part.4681	10.3406/bsef.1910.24731	1	Une nouvelle espece de Phauda du Tonkin	Une nouvelle espèce de Phauda du Tonkin [Lep. Noctuidae]
10.5962/bhl.part.4685	10.3406/bsef.1910.24754	1	Description de deux Callichroma nouveaux de l'Amérique du Sud [Col. Cerambycidae]	Description de deux Callichroma nouveaux de l’Amérique du Sud [Col. Cerambycidae]
10.5962/bhl.part.4684	10.3406/bsef.1910.24747	1	Description d'un nouveau genre de Galleriinae de France	Description d’un nouveau genre de Galleriinae [Lep.] de France
10.5962/bhl.part.4682	10.3406/bsef.1910.29123	1	Notes sur divers Lyctides du type Xylotrogus Steph. [COL.]	Notes sur divers Lyctides du type Xylotrogus Steph. [Col ]
10.5962/bhl.part.4683	10.3406/bsef.1910.24743	1	Description de deux Lycides nouveaux de l'ile Lombok	Description de deux Lycides nouveaux de l'île Lombok [Col.]
10.5962/bhl.part.4687	10.3406/bsef.1910.24756	1	Description de Lampyrides nouveaux	Description de Lampyrides nouveaux [Col.]
10.5962/bhl.part.4692	10.3406/bsef.1910.24765	1	Un Lyctide nouveau de la faune indienne	Un Lyctide nouveau de la faune indienne [Col.]
10.5962/bhl.part.4693	10.3406/bsef.1910.24768	1	Description de trois nouveaux Scelionides (Hym.)	Description de trois nouveaux Scélionides [Hym.]
10.5962/bhl.part.4694	10.3406/bsef.1910.24778	1	Description de trois Rhysodides nouveau	Description de trois Rhysodides nouveaux [Col.]
10.5962/bhl.part.4689	10.3406/bsef.1910.24759	0.99	Diagnosis de nouveaux genres et de nouvelles espèces de Scelionides (Hym.) des îles Sechelles	Diagnoses de nouveaux genres et de nouvelles espèces de Scélionides [Hym.] des îles Séchelles
10.5962/bhl.part.4690	10.3406/bsef.1910.24759	1	Diagnoses de nouveaux genres et de nouvelles espèces de Scelionides (Hym.) des îles Sechêlles	Diagnoses de nouveaux genres et de nouvelles espèces de Scélionides [Hym.] des îles Séchelles
10.5962/bhl.part.4686	10.3406/bsef.1910.24755	1	Deux nouveaux Coleopteres cavernicoles de Catalogne	Deux nouveaux Coléoptères cavernicoles de Catalogne (note préliminaire)
10.5962/bhl.part.4688	10.3406/bsef.1910.24758	1	Malachiides exotiques nouveaux	Malachiides exotiques nouveaux [Col. Malacodermata]
10.5962/bhl.part.4691	10.3406/bsef.1910.24760	1	Description de deux Gelechides nouvelles de France	Description de deux Géléchides nouvelles de France [Lep.]
10.5962/bhl.part.4698	10.3406/bsef.1910.24800	0.86	Descriptions de trois especes nouvelles de Pyralides de Mauritanie	Description de trois nouvelles espèces de Pyralides de Mauritanie [Lep.]
10.5962/bhl.part.4697	10.3406/bsef.1910.24792	0.97	Diagnoses de nouveaux genres d'Anlacinae	Diagnoses de nouveaux genres d'Aulacinae [Hym.]
10.5962/bhl.part.4696	10.3406/bsef.1910.24787	1	Description d'un Lucanide nouveau	Description d’un Lucanide nouveau [Col.]
10.5962/bhl.part.4695	10.3406/bsef.1910.24779	1	Description de deux Cetonides nouveaux	Description de deux Cétonides nouveaux [Col. Scarabaeidae]
10.5962/bhl.part.5602	10.3406/bsef.1908.24255	1	Description de deux nouveaux Stomoxys du Bengale (Dipt.)	Description de deux nouveaux Stomoxys du Bengale [Dipt.]
10.5962/bhl.part.5604	10.3406/bsef.1908.24260	0.99	Description d'un genre nouveau et d'une espece nouvelle d'Orthopteres de la cots occidentale d'Afrique	Description d’un genre nouveau et d’une espèce nouvelle d’Orthoptères de la côte occidentale de l’Afrique
10.5962/bhl.part.5603	10.3406/bsef.1908.24256	1	Description d'une variété nouvelle de Thais Cerisyi God. (Lép.)	Description d’une variété nouvelle de Thais Cerisyi God. [Lép.]
10.5962/bhl.part.5601	10.3406/bsef.1908.24254	1	Les Asilidae de l'ambre de la Baltique	Les Asilidae de l’ambre de la Baltique [Dipt.]
10.5962/bhl.part.5605	10.3406/bsef.1908.24280	1	Description de Lepidopteres tunisiens nouveaux	Description de Lépidoptères tunisiens nouveaux
10.5962/bhl.part.5612	10.3406/bsef.1908.24355	1	Nouveaux Coleopteres de la faune francaise	Nouveaux Coléoptères de la faune française (cinquième note)
10.5962/bhl.part.5609	10.3406/bsef.1908.24323	1	Description d'un Fulgoride nouveau de Franco	Description d’un Fulgoride nouveau de France [Hém. Hom.]
10.5962/bhl.part.5611	10.3406/bsef.1908.24347	0.99	Description de deux formes nouvelles de Temnochilides et noto rectificative	Description de deux formes nouvelles de Temnochilides [Col.], et note rectificative
10.5962/bhl.part.5606	10.3406/bsef.1908.24297	1	Description d'un genre nouveau et d'une espece nouvelle de Myriapodes de France	Descriptions d’un genre nouveau et d’une espèce nouvelle de Myriapodes de France
10.5962/bhl.part.5608	10.3406/bsef.1908.24316	1	Planipennes recueillis par M. René Chudeau dans le Sud-Algérien et au lac Tchad	Sur les Planipennes recueillis par M. René Chudeau dans le Sud-Algérien et au lac Tchad
10.5962/bhl.part.5610	10.3406/bsef.1908.24332	1	Description d'un nouveau genre et d'une nouvelle espece de Lampyrides	Description d’un nouveau genre et d’une nouvelle espèce de Lampyrides [Col.]
10.5962/bhl.part.5613	10.3406/bsef.1908.24368	1	Étude sur quelques Acridiens d'Afrique [Orth.]	Étude sur quelques Acridiens d’Afrique
10.5962/bhl.part.5607	10.3406/bsef.1908.24302	1	Sur les Amphicrossus de l'Afrique et description d'une espece nouvelle	Note sur les Amphicrossus de l’Afrique et description d’une espèce nouvelle [Col.]
10.5962/bhl.part.5618	10.3406/bsef.1908.24393	1	Notes synonymiques (Col.)	Notes synonymiques [Col.]
10.5962/bhl.part.5614	10.3406/bsef.1908.24369	1	Une nouvelle espece de Scythris des environs de Vannes	Une nouvelle espèce de Scythris [Microlép.] des environs de Vannes
10.5962/bhl.part.5615	10.3406/bsef.1908.24370	0.98	Sur une nouvelle espece de Thrips nuisible aux Ficus on Algerie	Sur une nouvelle espèce de Thrips [Thysanopt.] nuisibles aux Ficus, en Algérie
10.5962/bhl.part.5617	10.3406/bsef.1908.24388	0.98	Sur le genre Aneyrosoma Amyot et Serville et description d'une espece nonvelle d'Algerie	Sur le genre Ancyrosoma Amyot et Serville [Hém. Hét.] et description d’une espèce nouvelle d’Algérie
10.5962/bhl.part.5616	10.3406/bsef.1908.24380	1	Description d'une espece nouvelle de Pselaphide d'Italie centrale	Description d’une espèce nouvelle de Psélaphide [Col.] d’Italie centrale
10.5962/bhl.part.8619	10.3406/bsef.1899.22352	1	Diagnose d'un Longicorne nouveau de Bolivie, appartenant au genre Mecometopus Th. [Col.]	Diagnose d'un Longicorne nouveau de Bolivie, appartenant au genre Mecometopus Th. [Col.]
10.5962/bhl.part.8621	10.3406/bsef.1899.28657	1	Note sur le genre Migdolus et description de la femelle du Migdolus Fryanus Westw. [Col.]	Note sur le genre Migdolus et description de la femelle du Migdolus Fryanus Westw. [Col.]
10.5962/bhl.part.8620	10.3406/bsef.1899.22367	0.99	Description d'une araignée myrmécophile du Cap de Bonne-Espérance (Andromma Raffrayi n. sp.)	Description d'une Araignée myrmécophile du Cap de Bonne-Espérance (Andromina Raffrayi n. sp.)
10.5962/bhl.part.8622	10.3406/bsef.1899.22402	1	Arachnides recueillis par M. C.-J. Dewitz en 1898, à Bir-Hooker (Wadi Natron), en Égypte	Arachnides recueillis par M. C.-J. Dewitz en 1898, à Bir-Hooker (Wadi-Natron), en Égypte
10.5962/bhl.part.8617	10.3406/bsef.1899.22270	1	Ichneumonides captures en 1898 et descriptions de deux especes nouvelles (Hymen.)	Ichneumonides capturés en 1898 et description de deux espèces nouvelles [Hymén.]
10.5962/bhl.part.8616	10.3406/bsef.1899.22269	1	Description d'un type nouveau de Prionien aberrant [Col.]	Description d'un type nouveau de Prionien aberrant [Col.]
10.5962/bhl.part.8618	10.3406/bsef.1899.22300	0.94	Description d'un nouveau genre et tableau des genres européens de la famille des chironomides (Dipt.)	Description d'un genre nouveau et tableau des genres européens de la famille des Chironomides [Dipt.]
10.5962/bhl.part.8623	10.3406/bsef.1899.22475	0.98	Contributions à la faune entomologique de la Région malgache	Contribution à la faune entomologique de la Région malgache, 7° note
10.5962/bhl.part.9083	10.3406/bsef.1920.26559	1	Note sur les Proctotrypides (Hym.)	Note sur les Proctotrypides [Hym.]
10.5962/bhl.part.9087	10.3406/bsef.1920.26615	0.9	Description d'une nouvelle espèce d'Hysteroptorum du Maroc Occidental (Hém. Jassidae)	Description d’une espèce nouvelle d’Hysteropterum du Maroc occidental [Hem. Jassidae]
10.5962/bhl.part.9088	10.3406/bsef.1920.26622	1	Deux Odonates nouvelles	Deux Odonates nouvelles
10.5962/bhl.part.9084	10.3406/bsef.1920.26575	1	Note sur un Jassidae, Eutettix osborni Ball, de l'Amérique du Nord (Hem.)	Note sur un Jasside, Eutettix Osborni Ball, de l’Amérique du Nord [Hem.]
10.5962/bhl.part.9086	10.3406/bsef.1920.26589	0.98	Deux Névroptères nouveaux d'Océanie [Chrysopidae et Mrymeleonidae]	Deux Névroptères nouveaux d’Océanie [Chrysopidae et Myrmeleonidae]
10.5962/bhl.part.9090	10.3406/bsef.1920.26697	0.98	Notes sur quelques insectes Odonates et Planipennes [Nevr]	Notes sur quelques insectes Odonates et Planipennes [Neur.]
10.5962/bhl.part.9089	10.3406/bsef.1920.26683	1	Note sur les variations du Tabanus nemoralis Meig	Notes sur les variations du Tabanus nemoralis Meigen [Dipt.]
10.5962/bhl.part.9085	10.3406/bsef.1920.26580	1	Sur quelques anomalies dans la nervulation chez les Chrysopides [Neur.]	Sur quelques anomalies dans la nervulation chez les Chrysopides [Neur]
10.5962/bhl.part.11420	10.3406/bsef.1918.26203	1	Notes sur la synonymie de plusiers espèces de la famille des thomisides	Notes sur la synonymie de plusieurs espèces de la famille des Thomisides [Arachn.]
10.5962/bhl.part.11421	10.3406/bsef.1918.26212	1	Nervulations anormales de quelques Dipteres Tipuliformes	Nervulations anormales de Diptères Tipuliformes
10.5962/bhl.part.11425	10.3406/bsef.1918.26286	0.98	Description d'un gnaphosidae nouveau de Tunisie	Description d'un Gnaphoside nouveau de Tunisie [Arachn. Gnaphosidae]
10.5962/bhl.part.11427	10.3406/bsef.1918.26331	1	Description dun Pachyrhina nouveau du Lyonnais (Diptera Tipulidae)	Description d'un Pachyrhina nouveau du Lyonnais [Dipt. Tipulidae]
10.5962/bhl.part.11426	10.3406/bsef.1918.26305	1	Note sur la synonymie de plusiers araignées de la famille des Clubionidae	Notes sur la synonymie de plusieurs Araignées de la famille des Clubionidae
10.5962/bhl.part.11424	10.3406/bsef.1918.26276	0.99	Description d'une nouvelle espèce de Bursinia. (Hém. Dictyopharinae) de la province d'Alger (massif du Zaccar)	Description d'une nouvelle espèce de Bursinia [Hem. Dictyopharinae] de la province d'Alger (massif du Zacear)
10.5962/bhl.part.11423	10.3406/bsef.1918.26271	0.98	Descriptions de plusiers espèces d'arachnides récemment découvertes en France. (Quatrième note)	Descriptions de plusieurs espèces d'Arachnides récemment découvertes en France (4e note)
10.5962/bhl.part.11422	10.3406/bsef.1918.26241	0.98	Description d'un nouveau genre et d'une nouvelle espèce d'Hysteropterinae (Hém. Issidae) d'Asie Mineure	Description d'un nouveau genre et d'une nouvelle espèce d'Hysteropterum [Hem. Issidae] d'Asie Mineure
10.5962/bhl.part.13498	10.3406/bsef.1909.24464	1	Description d'une nouvelle espèce brésilienne d'Amphionycha	Description d’une nouvelle espèce brésilienne d’Amphionycha [Col. Cerambycidae]
10.5962/bhl.part.13497		0	Captures et Biologie	
10.5962/bhl.part.13499	10.3406/bsef.1909.24476	1	Sur un nouveau genre d'Hymenoptere de famille incertaine	Sur un nouveau genre d’Hyménoptères de famille incertaine
10.5962/bhl.part.13500	10.3406/bsef.1909.24491	1	Sur deux Mymarinae du copal récent de Madagascar et de Zanzibar	Sur deux Mymarinae du copal récent de Madagascar et de Zanzibar [Hym.]
10.5962/bhl.part.13507	10.3406/bsef.1909.24554	1	Description de quelques nouveaux Scelionides d'Europe (Hym.)	Description de quelques nouveaux Scélionides d’Europe [Hym.]
10.5962/bhl.part.13504	10.3406/bsef.1909.24544	1	Description de deux nouveaux Sciarides nivicoles d'Algérie [Dipt.]	Description de deux nouveaux Sciarides nivicoles d’Algérie [Dipt.]
10.5962/bhl.part.13503	10.3406/bsef.1909.24525	1	Note sur trois Odonates de Syrie (Névropt.)	Note sur trois Odonates de Syrie [Nevropt.]
10.5962/bhl.part.13506	10.3406/bsef.1909.24552	1	Sur le genre Zonitomorpha Pering	Sur le genre Zonitomorpha Péring. [Col. Heteromera]
10.5962/bhl.part.13505	10.3406/bsef.1909.24545	1	Nouveaux Scelionides de l'Amerique du Sud [Hym.]	Nouveaux Scélionides de l’Amérique du Sud [Hym.]
10.5962/bhl.part.13502	10.3406/bsef.1909.24500	1	Description de trois nouvelles especes du genre Eublemma Hb	Description de trois nouvelles espèces du genre Eublemma Hb. [Lep. Noctuidae]
10.5962/bhl.part.13509	10.3406/bsef.1909.24576	1	Odyneropsis Schrottky, genre d'Abeilles parasites mimetiques	Odyneropsis Schrottky, genre d’Abeilles parasites mimétiques [Hym.]
10.5962/bhl.part.13501	10.3406/bsef.1909.24498	1	Description d'une nouvelle espece de. Leperina et note synonymique	Description d’une nouvelle espèce de Leperina [Col.] et note synonymique
10.5962/bhl.part.13508	10.3406/bsef.1909.24562	1	Un Aradide nouveau du copal recent de Madagascar	Un Aradide nouveau du copal récent de Madagascar [Hem. Aradidae]
10.5962/bhl.part.13510	10.3406/bsef.1909.24577	1	Une nouvelle Fourmi de Cuba	Une nouvelle Fourmi [Hym.] de Cuba
10.5962/bhl.part.13511	10.3406/bsef.1909.24583	1	Description d'un nouvel Urodon palearctique	Description d’un nouvel Urodon paléarctique
10.5962/bhl.part.13512	10.3406/bsef.1909.24584	1	Nouveaux Coleopteres de la faune tunisienne	Nouveaux Coléoptères de la faune tunisienne (3e note)
10.5962/bhl.part.13515	10.3406/bsef.1909.24599	1	Description d'un Coryphium nouveau de France	Description d’un Coryphium nouveau de France [Col. Staphylinidae]
10.5962/bhl.part.13513	10.3406/bsef.1909.24585	1	Pyrochroidae nouveaux	Pyrochroidae nouveaux [Col. Heteromera]
10.5962/bhl.part.13514	10.3406/bsef.1909.24598	1	Silidius et Silis exotiques nouveaux	Silidius et Silis exotiques nouveaux [Col. Malacodermata]
10.5962/bhl.part.13516	10.3406/bsef.1909.24601	0.84	Description d'une espece nouvelle du genre Taragama	Description d’une nouvelle espèce de genre Taragama [Lep. Pinaridae]
10.5962/bhl.part.2981		0	Synonymies de Scarabaeidae palearctiques	
10.5962/bhl.part.16267	10.3406/bsef.1913.25235	1	Notules myriapodologiques	Notules myriapodologiques
10.5962/bhl.part.16270	10.3406/bsef.1913.25242	1	Description d'un Hololepta nouveau de Sumatra	Description d'un Hololepta [Col. Histeridae] nouveau de Sumatra
10.5962/bhl.part.16268	10.3406/bsef.1913.25236	1	Description d'un genre nouveau et d'une espece nouvelle de Mantidae de la Republique Argentine	Description d'un genre nouveau et d'une espèce nouvelle de Mantidae [Orth.] de la République Argentine
